true_pos,obs_pos,true_var
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,177,15
199,177,15
199,177,15
199,177,15
199,177,15
199,177,15
199,177,15
199,177,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,186,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,192,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,174,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,217,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,223,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,209,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,215,15
199,215,15
199,215,15
199,215,15
199,215,15
199,215,15
199,215,15
199,215,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,191,15
199,212,15
199,212,15
199,212,15
199,212,15
199,212,15
199,212,15
199,212,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,187,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,170,15
199,175,15
199,175,15
199,175,15
199,175,15
199,175,15
199,175,15
199,175,15
199,175,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,160,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,194,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,168,15
184,180,15
184,180,15
184,180,15
184,180,15
184,180,15
184,180,15
184,180,15
184,192,15
184,192,15
184,192,15
184,192,15
184,192,15
184,192,15
184,192,15
184,192,15
184,192,15
184,187,15
184,187,15
184,187,15
184,187,15
184,187,15
184,187,15
184,187,15
184,187,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,148,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,172,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,178,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,164,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,183,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,181,15
184,203,15
184,203,15
184,203,15
184,203,15
184,203,15
184,203,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,186,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,195,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,182,15
184,157,15
184,157,15
184,157,15
184,157,15
184,157,15
184,157,15
184,157,15
184,157,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,162,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,173,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,177,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,193,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,171,15
184,175,15
184,175,15
184,175,15
184,175,15
184,175,15
184,175,15
184,175,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,188,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,166,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,176,15
184,174,15
184,174,15
184,174,15
184,174,15
184,174,15
184,174,15
184,174,15
184,174,15
184,174,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,158,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,194,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,200,15
199,200,15
199,200,15
199,200,15
199,200,15
199,200,15
199,200,15
199,200,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,189,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,180,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,193,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,232,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,185,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,182,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,216,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,211,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,221,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,199,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,201,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,222,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,206,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,203,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,208,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,198,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,184,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
199,205,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,142,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,135,15
154,172,15
154,172,15
154,172,15
154,172,15
154,172,15
154,172,15
154,172,15
154,172,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,170,15
154,130,15
154,130,15
154,130,15
154,130,15
154,130,15
154,130,15
154,130,15
154,130,15
154,130,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,158,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,140,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,152,15
154,155,15
154,155,15
154,155,15
154,155,15
154,155,15
154,155,15
154,155,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,180,15
154,160,15
154,160,15
154,160,15
154,160,15
154,160,15
154,160,15
154,160,15
154,160,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,144,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,166,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,167,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,156,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,188,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,151,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,147,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,162,15
154,134,15
154,134,15
154,134,15
154,134,15
154,134,15
154,134,15
154,134,15
154,148,15
154,148,15
154,148,15
154,148,15
154,148,15
154,148,15
154,148,15
154,146,15
154,146,15
154,146,15
154,146,15
154,146,15
154,146,15
154,146,15
154,146,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,174,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,165,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,163,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
154,168,15
